COOPID, YEAR, MONTH, DAY, maxTemp
88788,2016,1,1,81.00000
88788,2016,1,2,73.00000
88788,2016,1,3,61.00000
88788,2016,1,4,66.00000
88788,2016,1,5,68.00000
88788,2016,1,6,67.00000
88788,2016,1,7,72.00000
88788,2016,1,8,76.00000
88788,2016,1,9,78.00000
88788,2016,1,10,72.00000
88788,2016,1,11,60.00000
88788,2016,1,12,67.00000
88788,2016,1,13,61.00000
88788,2016,1,14,69.00000
88788,2016,1,15,73.00000
88788,2016,1,16,75.00000
88788,2016,1,17,68.00000
88788,2016,1,18,62.00000
88788,2016,1,19,59.00000
88788,2016,1,20,66.00000
88788,2016,1,21,71.00000
88788,2016,1,22,71.00000
88788,2016,1,23,60.00000
88788,2016,1,24,56.00000
88788,2016,1,25,66.00000
88788,2016,1,26,77.00000
88788,2016,1,27,68.00000
88788,2016,1,28,67.00000
88788,2016,1,29,65.00000
88788,2016,1,30,68.00000
88788,2016,1,31,73.00000
88788,2016,2,1,78.00000
88788,2016,2,2,82.00000
88788,2016,2,3,84.00000
88788,2016,2,4,77.00000
88788,2016,2,5,64.00000
88788,2016,2,6,59.00000
88788,2016,2,7,58.00000
88788,2016,2,8,66.00000
88788,2016,2,9,62.00000
88788,2016,2,10,58.00000
88788,2016,2,11,66.00000
88788,2016,2,12,70.00000
88788,2016,2,13,72.00000
88788,2016,2,14,72.00000
88788,2016,2,15,74.00000
88788,2016,2,16,71.00000
88788,2016,2,17,75.00000
88788,2016,2,18,74.00000
88788,2016,2,19,76.00000
88788,2016,2,20,78.00000
88788,2016,2,21,76.00000
88788,2016,2,22,78.00000
88788,2016,2,23,80.00000
88788,2016,2,24,75.00000
88788,2016,2,25,64.00000
88788,2016,2,26,62.00000
88788,2016,2,27,66.00000
88788,2016,2,28,72.00000
88788,2016,2,29,74.00000
88788,2016,3,1,77.00000
88788,2016,3,2,76.00000
88788,2016,3,3,75.00000
88788,2016,3,4,76.00000
88788,2016,3,5,72.00000
88788,2016,3,6,78.00000
88788,2016,3,7,80.00000
88788,2016,3,8,81.00000
88788,2016,3,9,82.00000
88788,2016,3,10,85.00000
88788,2016,3,11,85.00000
88788,2016,3,12,85.00000
88788,2016,3,13,79.00000
88788,2016,3,14,81.00000
88788,2016,3,15,82.00000
88788,2016,3,16,81.00000
88788,2016,3,17,82.00000
88788,2016,3,18,80.00000
88788,2016,3,19,76.00000
88788,2016,3,20,77.00000
88788,2016,3,21,65.00000
88788,2016,3,22,72.00000
88788,2016,3,23,81.00000
88788,2016,3,24,83.00000
88788,2016,3,25,76.00000
88788,2016,3,26,85.00000
88788,2016,3,27,84.00000
88788,2016,3,28,81.00000
88788,2016,3,29,78.00000
88788,2016,3,30,84.00000
88788,2016,3,31,83.00000
88788,2016,4,1,85.00000
88788,2016,4,2,77.00000
88788,2016,4,3,78.00000
88788,2016,4,4,78.00000
88788,2016,4,5,83.00000
88788,2016,4,6,82.00000
88788,2016,4,7,79.00000
88788,2016,4,8,79.00000
88788,2016,4,9,77.00000
88788,2016,4,10,81.00000
88788,2016,4,11,84.00000
88788,2016,4,12,81.00000
88788,2016,4,13,84.00000
88788,2016,4,14,84.00000
88788,2016,4,15,80.00000
88788,2016,4,16,82.00000
88788,2016,4,17,82.00000
88788,2016,4,18,85.00000
88788,2016,4,19,84.00000
88788,2016,4,20,84.00000
88788,2016,4,21,86.00000
88788,2016,4,22,85.00000
88788,2016,4,23,81.00000
88788,2016,4,24,85.00000
88788,2016,4,25,86.00000
88788,2016,4,26,86.00000
88788,2016,4,27,85.00000
88788,2016,4,28,87.00000
88788,2016,4,29,90.00000
88788,2016,4,30,89.00000
88788,2016,5,1,91.00000
88788,2016,5,2,89.00000
88788,2016,5,3,88.00000
88788,2016,5,4,78.00000
88788,2016,5,5,80.00000
88788,2016,5,6,79.00000
88788,2016,5,7,80.00000
88788,2016,5,8,83.00000
88788,2016,5,9,84.00000
88788,2016,5,10,85.00000
88788,2016,5,11,87.00000
88788,2016,5,12,85.00000
88788,2016,5,13,86.00000
88788,2016,5,14,87.00000
88788,2016,5,15,88.00000
88788,2016,5,16,89.00000
88788,2016,5,17,87.00000
88788,2016,5,18,88.00000
88788,2016,5,19,89.00000
88788,2016,5,20,90.00000
88788,2016,5,21,86.00000
88788,2016,5,22,87.00000
88788,2016,5,23,86.00000
88788,2016,5,24,88.00000
88788,2016,5,25,91.00000
88788,2016,5,26,89.00000
88788,2016,5,27,90.00000
88788,2016,5,28,89.00000
88788,2016,5,29,88.00000
88788,2016,5,30,90.00000
88788,2016,5,31,90.00000
88788,2016,6,1,91.00000
88788,2016,6,2,92.00000
88788,2016,6,3,93.00000
88788,2016,6,4,95.00000
88788,2016,6,5,89.00000
88788,2016,6,6,81.00000
88788,2016,6,7,87.00000
88788,2016,6,8,89.00000
88788,2016,6,9,87.00000
88788,2016,6,10,88.00000
88788,2016,6,11,87.00000
88788,2016,6,12,87.00000
88788,2016,6,13,91.00000
88788,2016,6,14,91.00000
88788,2016,6,15,91.00000
88788,2016,6,16,90.00000
88788,2016,6,17,91.00000
88788,2016,6,18,90.00000
88788,2016,6,19,89.00000
88788,2016,6,20,90.00000
88788,2016,6,21,89.00000
88788,2016,6,22,94.00000
88788,2016,6,23,91.00000
88788,2016,6,24,90.00000
88788,2016,6,25,90.00000
88788,2016,6,26,91.00000
88788,2016,6,27,89.00000
88788,2016,6,28,90.00000
88788,2016,6,29,90.00000
88788,2016,6,30,90.00000
88788,2016,7,1,92.00000
88788,2016,7,2,90.00000
88788,2016,7,3,91.00000
88788,2016,7,4,92.00000
88788,2016,7,5,92.00000
88788,2016,7,6,94.00000
88788,2016,7,7,90.00000
88788,2016,7,8,94.00000
88788,2016,7,9,92.00000
88788,2016,7,10,91.00000
88788,2016,7,11,94.00000
88788,2016,7,12,94.00000
88788,2016,7,13,93.00000
88788,2016,7,14,92.00000
88788,2016,7,15,92.00000
88788,2016,7,16,92.00000
88788,2016,7,17,96.00000
88788,2016,7,18,95.00000
88788,2016,7,19,93.00000
88788,2016,7,20,93.00000
88788,2016,7,21,94.00000
88788,2016,7,22,92.00000
88788,2016,7,23,89.00000
88788,2016,7,24,90.00000
88788,2016,7,25,90.00000
88788,2016,7,26,92.00000
88788,2016,7,27,95.00000
88788,2016,7,28,93.00000
88788,2016,7,29,90.00000
88788,2016,7,30,89.00000
88788,2016,7,31,93.00000
88788,2016,8,1,92.00000
88788,2016,8,2,94.00000
88788,2016,8,3,90.00000
88788,2016,8,4,88.00000
88788,2016,8,5,89.00000
88788,2016,8,6,86.00000
88788,2016,8,7,82.00000
88788,2016,8,8,82.00000
88788,2016,8,9,81.00000
88788,2016,8,10,91.00000
88788,2016,8,11,91.00000
88788,2016,8,12,92.00000
88788,2016,8,13,92.00000
88788,2016,8,14,91.00000
88788,2016,8,15,95.00000
88788,2016,8,16,94.00000
88788,2016,8,17,94.00000
88788,2016,8,18,92.00000
88788,2016,8,19,93.00000
88788,2016,8,20,90.00000
88788,2016,8,21,91.00000
88788,2016,8,22,92.00000
88788,2016,8,23,95.00000
88788,2016,8,24,90.00000
88788,2016,8,25,94.00000
88788,2016,8,26,95.00000
88788,2016,8,27,94.00000
88788,2016,8,28,95.00000
88788,2016,8,29,91.00000
88788,2016,8,30,90.00000
88788,2016,8,31,78.00000
88788,2016,9,1,84.00000
88788,2016,9,2,84.00000
88788,2016,9,3,86.00000
88788,2016,9,4,91.00000
88788,2016,9,5,91.00000
88788,2016,9,6,92.00000
88788,2016,9,7,92.00000
88788,2016,9,8,93.00000
88788,2016,9,9,95.00000
88788,2016,9,10,95.00000
88788,2016,9,11,95.00000
88788,2016,9,12,93.00000
88788,2016,9,13,89.00000
88788,2016,9,14,90.00000
88788,2016,9,15,90.00000
88788,2016,9,16,90.00000
88788,2016,9,17,91.00000
88788,2016,9,18,91.00000
88788,2016,9,19,91.00000
88788,2016,9,20,91.00000
88788,2016,9,21,91.00000
88788,2016,9,22,91.00000
88788,2016,9,23,93.00000
88788,2016,9,24,93.00000
88788,2016,9,25,91.00000
88788,2016,9,26,90.00000
88788,2016,9,27,90.00000
88788,2016,9,28,88.00000
88788,2016,9,29,88.00000
88788,2016,9,30,89.00000
88788,2016,10,1,89.00000
88788,2016,10,2,91.00000
88788,2016,10,3,87.00000
88788,2016,10,4,90.00000
88788,2016,10,5,92.00000
88788,2016,10,6,87.00000
88788,2016,10,7,83.00000
88788,2016,10,8,89.00000
88788,2016,10,9,90.00000
88788,2016,10,10,85.00000
88788,2016,10,11,84.00000
88788,2016,10,12,87.00000
88788,2016,10,13,89.00000
88788,2016,10,14,88.00000
88788,2016,10,15,88.00000
88788,2016,10,16,90.00000
88788,2016,10,17,90.00000
88788,2016,10,18,89.00000
88788,2016,10,19,88.00000
88788,2016,10,20,88.00000
88788,2016,10,21,86.00000
88788,2016,10,22,76.00000
88788,2016,10,23,79.00000
88788,2016,10,24,80.00000
88788,2016,10,25,80.00000
88788,2016,10,26,86.00000
88788,2016,10,27,86.00000
88788,2016,10,28,85.00000
88788,2016,10,29,86.00000
88788,2016,10,30,88.00000
88788,2016,10,31,87.00000
88788,2016,11,1,87.00000
88788,2016,11,2,88.00000
88788,2016,11,3,86.00000
88788,2016,11,4,87.00000
88788,2016,11,5,84.00000
88788,2016,11,6,84.00000
88788,2016,11,7,82.00000
88788,2016,11,8,83.00000
88788,2016,11,9,81.00000
88788,2016,11,10,82.00000
88788,2016,11,11,80.00000
88788,2016,11,12,80.00000
88788,2016,11,13,81.00000
88788,2016,11,14,73.00000
88788,2016,11,15,75.00000
88788,2016,11,16,79.00000
88788,2016,11,17,80.00000
88788,2016,11,18,81.00000
88788,2016,11,19,80.00000
88788,2016,11,20,70.00000
88788,2016,11,21,70.00000
88788,2016,11,22,77.00000
88788,2016,11,23,79.00000
88788,2016,11,24,83.00000
88788,2016,11,25,83.00000
88788,2016,11,26,81.00000
88788,2016,11,27,80.00000
88788,2016,11,28,80.00000
88788,2016,11,29,83.00000
88788,2016,11,30,83.00000
88788,2016,12,1,80.00000
88788,2016,12,2,77.00000
88788,2016,12,3,80.00000
88788,2016,12,4,84.00000
88788,2016,12,5,84.00000
88788,2016,12,6,79.00000
88788,2016,12,7,78.00000
88788,2016,12,8,69.00000
88788,2016,12,9,63.00000
88788,2016,12,10,73.00000
88788,2016,12,11,79.00000
88788,2016,12,12,80.00000
88788,2016,12,13,81.00000
88788,2016,12,14,78.00000
88788,2016,12,15,76.00000
88788,2016,12,16,79.00000
88788,2016,12,17,83.00000
88788,2016,12,18,84.00000
88788,2016,12,19,84.00000
88788,2016,12,20,77.00000
88788,2016,12,21,70.00000
88788,2016,12,22,80.00000
88788,2016,12,23,82.00000
88788,2016,12,24,85.00000
88788,2016,12,25,86.00000
88788,2016,12,26,85.00000
88788,2016,12,27,82.00000
88788,2016,12,28,82.00000
88788,2016,12,29,80.00000
88788,2016,12,30,64.00000
88788,2016,12,31,75.00000
